U_ID,GEN,AGE,REGION,AGE,STYLE
1,2,20,6,26,5
2,2,20,1,21,5
3,2,20,0,20,5
4,2,20,1,21,2
5,2,20,5,25,1
6,2,20,7,27,1
7,1,20,5,25,5
8,1,20,2,22,5
9,2,20,7,27,1
10,2,20,1,21,2
11,2,20,0,20,2
12,2,20,9,29,2
13,2,20,4,24,2
14,2,20,3,23,6
15,2,20,6,26,3
16,2,20,4,24,4
17,2,20,8,28,4
18,2,20,8,28,3
19,2,20,0,20,2
20,2,20,3,23,3
21,1,20,5,25,5
22,1,20,6,26,2
23,2,20,5,25,5
24,2,20,3,23,1
25,2,20,8,28,1
26,2,20,2,22,3
27,2,20,5,25,4
28,2,20,9,29,1
29,1,20,4,24,2
30,1,20,5,25,2
31,1,20,1,21,1
32,1,20,6,26,3
33,2,20,5,25,1
34,2,20,8,28,5
35,2,20,8,28,3
36,2,20,4,24,5
37,1,20,7,27,4
38,2,20,5,25,2
39,2,20,0,20,2
40,2,20,0,20,5
41,2,20,1,21,6
42,2,20,9,29,5
43,2,20,8,28,2
44,2,20,0,20,2
45,2,20,1,21,2
46,2,20,7,27,5
47,1,20,2,22,3
48,2,20,5,25,1
49,2,20,6,26,1
50,2,20,6,26,5
51,2,20,5,25,1
52,2,20,5,25,5
53,1,20,5,25,6
54,1,20,8,28,4
55,1,20,6,26,6
56,2,20,8,28,5
57,2,20,8,28,1
58,2,20,8,28,2
59,2,20,4,24,3
60,2,20,0,20,1
61,1,20,3,23,5
62,1,20,8,28,4
63,2,20,8,28,2
64,1,20,2,22,3
65,2,20,8,28,1
66,2,20,8,28,4
67,2,20,8,28,4
68,1,20,3,23,5
69,2,20,5,25,2
70,2,20,4,24,2
71,1,20,7,27,3
72,2,20,7,27,4
73,2,20,8,28,6
74,2,20,2,22,2
75,2,20,8,28,5
76,2,20,3,23,3
77,2,20,4,24,5
78,1,20,6,26,3
79,2,20,0,20,1
80,1,20,0,20,1
81,2,20,9,29,2
82,2,20,2,22,3
83,2,20,6,26,1
84,2,20,5,25,1
85,2,20,4,24,3
86,1,20,9,29,1
87,2,20,6,26,4
88,1,20,1,21,1
89,2,20,7,27,5
90,2,20,1,21,5
91,2,20,6,26,1
92,2,20,0,20,3
93,2,20,2,22,1
94,2,20,0,20,1
95,1,20,9,29,2
96,2,20,8,28,3
97,1,20,0,20,3
98,1,20,0,20,5
99,2,20,3,23,4
100,2,20,0,20,5
101,2,20,8,28,2
102,2,20,6,26,2
103,2,20,3,23,3
104,2,20,8,28,2
105,2,20,5,25,6
106,2,20,7,27,2
107,2,20,3,23,4
108,2,20,4,24,3
109,2,20,1,21,1
110,2,20,0,20,5
111,2,20,9,29,6
112,1,20,5,25,5
113,1,20,4,24,2
114,2,20,9,29,4
115,2,20,0,20,3
116,1,20,8,28,4
117,2,20,7,27,1
118,2,20,1,21,1
119,2,20,7,27,3
120,2,20,0,20,4
121,2,20,5,25,2
122,2,20,1,21,5
123,1,20,3,23,6
124,2,20,4,24,2
125,2,20,7,27,4
126,2,20,1,21,1
127,2,20,8,28,2
128,2,20,2,22,4
129,2,20,3,23,2
130,2,20,2,22,6
131,2,20,4,24,5
132,2,20,0,20,4
133,2,20,8,28,1
134,2,20,1,21,4
135,2,20,4,24,5
136,2,20,5,25,4
137,2,20,4,24,5
138,2,20,0,20,1
139,2,20,9,29,1
140,2,20,0,20,3
141,2,20,8,28,1
142,2,20,8,28,1
143,2,20,9,29,3
144,2,20,0,20,4
145,1,20,8,28,2
146,2,20,8,28,2
147,1,20,1,21,5
148,2,20,4,24,4
149,2,20,3,23,1
150,2,20,7,27,3
151,2,20,1,21,2
152,1,20,5,25,4
153,2,20,8,28,4
154,2,20,3,23,3
155,2,20,4,24,3
156,2,20,7,27,2
157,1,20,1,21,1
158,2,20,5,25,3
159,2,20,9,29,3
160,2,20,6,26,1
161,2,20,2,22,5
162,2,20,6,26,1
163,2,20,2,22,5
164,1,20,3,23,2
165,2,20,1,21,2
166,1,20,1,21,2
167,1,20,5,25,6
168,2,20,0,20,2
169,2,20,3,23,3
170,1,20,2,22,1
171,2,20,1,21,3
172,2,20,6,26,3
173,2,20,8,28,2
174,1,20,6,26,4
175,2,20,3,23,3
176,2,20,3,23,5
177,2,20,9,29,2
178,2,20,0,20,2
179,1,20,8,28,1
180,2,20,2,22,4
181,2,20,4,24,4
182,2,20,4,24,1
183,1,20,0,20,1
184,2,20,4,24,4
185,2,20,8,28,1
186,2,20,6,26,3
187,2,20,7,27,1
188,1,20,0,20,6
189,2,20,8,28,6
190,2,20,5,25,4
191,2,20,9,29,2
192,2,20,9,29,4
193,1,20,8,28,6
194,2,20,2,22,3
195,1,20,2,22,3
196,2,20,6,26,2
197,2,20,3,23,1
198,2,20,3,23,2
199,2,20,8,28,2
200,1,20,1,21,6
201,2,20,0,20,2
202,1,20,0,20,3
203,2,20,5,25,1
204,2,20,8,28,2
205,1,20,5,25,3
206,2,20,6,26,1
207,2,20,8,28,5
208,2,20,3,23,5
209,1,20,8,28,6
210,1,20,5,25,3
211,1,20,6,26,4
212,2,20,6,26,3
213,2,20,2,22,1
214,1,20,0,20,4
215,2,20,8,28,2
216,2,20,2,22,4
217,2,20,9,29,2
218,2,20,5,25,4
219,2,20,1,21,1
220,2,20,2,22,4
221,2,20,7,27,1
222,2,20,7,27,3
223,1,20,0,20,3
224,2,20,1,21,4
225,2,20,9,29,1
226,1,20,3,23,1
227,2,20,3,23,3
228,2,20,2,22,2
229,2,20,6,26,4
230,2,20,4,24,1
231,1,20,4,24,4
